1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, kumano \(azur lane\), azur lane, breasts, horns, blonde hair, purple eyes, large breasts, long hair, oni horns, hair ornament, gloves, teeth
1girl, io \(princess connect!\), princess connect!, breasts, long hair, horns, demon horns, large breasts, tail, demon girl, red eyes, demon tail, curled horns
1girl, oda nobunaga \(swimsuit berserker\) \(second ascension\) \(fate\), fate/grand order, swimsuit, long hair, hat, bikini, breasts, red eyes, black hair, navel, peaked cap, medium breasts
1boy, percival \(fate\), fate/grand order, white hair, short hair, muscular, muscular male, blue eyes, pectorals, large pectorals, bara, bodysuit, holding
1boy, takasugi shinsaku \(fate\), fate/grand order, long hair, red hair, red eyes, multicolored hair, jacket, streaked hair, japanese clothes, earrings, jewelry, white hair
1girl, onitsuka natsumi, love live!, blonde hair, multicolored hair, long hair, braid, gradient hair, pink hair, twin braids, hair ornament, school uniform, flower
1boy, kushizaki \(vtuber\), indie virtual youtuber, virtual youtuber, blue eyes, black hair, otoko no ko, glasses, short hair, ahoge, hair between eyes, braid, thighhighs
1boy, dier \(girls' frontline\), girls' frontline, korean text, greyscale, monochrome, holding, gloves, gun, weapon, remembering, blue eyes, scar
1girl, ryugasaki rene \(2nd costume\), nanashi inc., black hair, horns, virtual youtuber, long hair, demon girl, multicolored hair, red hair, two-tone hair, demon horns, official alternate costume
1girl, yae sakura \(flame sakitama\), honkai \(series\), pink hair, animal ears, fox ears, hair ornament, hair between eyes, purple eyes, weapon, holding, sword, japanese clothes
1boy, li shuwen \(young\) \(fate\), fate/grand order, long hair, red hair, ponytail, chinese clothes, open mouth, weapon, pectorals, holding, red eyes, long sleeves
1girl, euryale \(third ascension\) \(fate\), fate \(series\), twintails, hairband, long hair, purple hair, dress, white dress, lolita hairband, very long hair, jewelry, bare shoulders
1boy, fujimaru ritsuka \(male\) \(tropical summer\), fate/grand order, official alternate costume, shirt, hawaiian shirt, black hair, breasts, jewelry, open mouth, swimsuit, long hair, bikini
1girl, sessyoin kiara \(swimsuit mooncancer\) \(first ascension\), fate/grand order, jewelry, breasts, long hair, multicolored hair, flower, facial mark, forehead mark, black hair, braid, hair flower
1boy, ashiya douman \(second ascension\) \(fate\), fate/grand order, multicolored hair, two-tone hair, long hair, curly hair, earrings, jewelry, magatama, asymmetrical hair, magatama earrings, hair between eyes
1girl, kronie \(ouro kronii\), hololive, virtual youtuber, blue hair, blue eyes, hair intakes, breasts, short hair, clock, shirt, jewelry, bow
1boy, noir vesper, holostars, virtual youtuber, glasses, grey hair, long hair, multicolored hair, streaked hair, pointy ears, gloves, shirt, blonde hair
1girl, elfriend \(shiranui flare\), hololive, virtual youtuber, blonde hair, dark skin, dark-skinned female, long hair, pointy ears, multicolored hair, streaked hair, breasts, bow
1girl, ninomae ina'nis \(new year\), hololive, virtual youtuber, japanese clothes, kimono, long hair, hair bun, pointy ears, double bun, hair ornament, purple hair, blunt bangs
1boy, minase rio, holostars, virtual youtuber, multicolored hair, long hair, shirt, jewelry, purple hair, hair between eyes, streaked hair, jacket, hitodama
1boy, dottore \(genshin impact\), genshin impact, mask, blue hair, gloves, jewelry, short hair, earrings, long sleeves, coat, black gloves, long hair
1girl, dreamer \(girls' frontline\), girls' frontline, sangvis ferri, black hair, long hair, yellow eyes, breasts, hair between eyes, dress, very long hair, medium breasts, open mouth
1girl, ameth \(princess connect!\), princess connect!, pointy ears, purple hair, green hair, multicolored hair, two-tone hair, blue eyes, long hair, breasts, blunt bangs, flower
1girl, indigo \(arknights\), arknights, long hair, purple eyes, very long hair, pointy ears, dress, breasts, gloves, holding, blonde hair, black gloves
1girl, cheshire \(summery date!\) \(azur lane\), azur lane, breasts, swimsuit, bikini, multicolored hair, official alternate costume, large breasts, eyewear on head, streaked hair, purple bikini, sunglasses
1girl, albacore \(azur lane\), azur lane, long hair, blonde hair, breasts, open mouth, hair between eyes, swimsuit, bare shoulders, green eyes, small breasts, bikini
1boy, chiron \(fate\), fate \(series\), long hair, brown hair, holding, short hair, closed eyes, blonde hair, open mouth, green hair, armor, monochrome
1girl, minamoto no raikou \(swimsuit lancer\) \(second ascension\) \(fate\), fate/grand order, long hair, breasts, school uniform, serafuku, purple hair, very long hair, purple eyes, black serafuku, large breasts, navel
1boy, kagami hayato, nijisanji, virtual youtuber, brown hair, shirt, brown eyes, jacket, hair between eyes, jewelry, black hair, white shirt, multicolored hair
1girl, aiba uiha, nijisanji, virtual youtuber, blue eyes, bow, braid, hair bow, black hair, long hair, open mouth, hair ornament, mole
1girl, mori calliope \(6th costume\), hololive, virtual youtuber, long hair, pink hair, breasts, nightgown, large breasts, black nightgown, official alternate costume, choker, cleavage
1girl, angelia \(girls' frontline\), girls' frontline, long hair, black hair, breasts, scar, jacket, shirt, holding, open mouth, grey hair, hair over one eye
1girl, colorado \(azur lane\), azur lane, long hair, red eyes, white hair, breasts, hairband, hair over one eye, large breasts, sideboob, bare shoulders, thighhighs
1girl, graf zeppelin \(beachside urd\) \(azur lane\), azur lane, breasts, long hair, swimsuit, red eyes, official alternate costume, hair ornament, large breasts, one-piece swimsuit, flower, hair flower
1girl, pikachu, pokemon, long hair, pokemon \(creature\), open mouth, virtual youtuber, holding, crossover, hat, blue eyes, hair ornament, blonde hair
1girl, florence nightingale \(third ascension\) \(fate\), fate \(series\), long hair, gloves, bandage over one eye, red eyes, breasts, pink hair, white gloves, jacket, uniform, military
1boy, kou \(granblue fantasy\), granblue fantasy, erune, animal ears, tail, fox ears, hair ornament, fox tail, long hair, hair over one eye, backless outfit, blonde hair
1girl, fubuzilla \(shirakami fubuki\), hololive, virtual youtuber, animal ears, fox ears, long hair, white hair, ahoge, fox girl, tail, braid, fox tail
1girl, soda \(nikke\), goddess of victory: nikke, breasts, long hair, maid headdress, apron, antenna hair, maid, hair bun, gloves, open mouth, double bun
1girl, chloe \(school festival\) \(princess connect!\), princess connect!, shirt, breasts, plaid, blonde hair, bow, hair bow, white shirt, green bow, plaid bow, pointy ears
1girl, unicorn \(the gift of spring\) \(azur lane\), azur lane, dress, long hair, chinese clothes, purple hair, china dress, thighhighs, white dress, bun cover, hair bun, white thighhighs
1girl, jing ke \(fate\), fate/grand order, long hair, black hair, ponytail, chinese clothes, hair ornament, flower, breasts, open mouth, hanfu, green eyes
1girl, martha \(swimsuit ruler\) \(second ascension\) \(fate\), fate/grand order, long hair, breasts, jacket, purple hair, swimsuit, bikini, large breasts, blue eyes, choker, cross
1girl, tsurumaru tsuyoshi \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, multicolored hair, long hair, short hair, tail, horse tail, streaked hair
1girl, shiromiya mimi, animare, virtual youtuber, animal ears, long hair, purple eyes, animal ear fluff, braid, open mouth, white hair, grey hair, fang
1girl, vikala \(blooming summer wallflower\) \(granblue fantasy\), granblue fantasy, swimsuit, bikini, red eyes, animal ears, breasts, mouse ears, open mouth, striped, navel, striped bikini
1girl, m4 sopmod ii \(mod3\) \(girls' frontline\), girls' frontline, red eyes, long hair, multicolored hair, streaked hair, robot, non-humanoid robot, jacket, open mouth, headgear, red hair
1girl, akari \(princess connect!\), princess connect!, breasts, short hair, twintails, grey hair, horns, blue eyes, wings, large breasts, demon horns, open mouth
1girl, rino \(princess connect!\), princess connect!, green eyes, hair rings, breasts, hair ornament, open mouth, brown hair, skirt, orange hair, capelet, gloves
1girl, glorious \(azur lane\), azur lane, blonde hair, breasts, large breasts, blue eyes, official alternate costume, hair ornament, long hair, dress, cleavage, bare shoulders
1girl, chinatsu \(hot spring\) \(blue archive\), blue archive, pointy ears, breasts, long hair, halo, large breasts, brown hair, japanese clothes, glasses, kimono, onsen
1girl, modernia \(nikke\), goddess of victory: nikke, long hair, breasts, red eyes, bandages, ribbon, grey hair, large breasts, cleavage, hair ribbon, bandaged head
1girl, prinz eugen \(cordial cornflower\) \(azur lane\), azur lane, breasts, dress, long hair, multicolored hair, official alternate costume, large breasts, streaked hair, black dress, two side up, red hair
1girl, grenville \(azur lane\), azur lane, breasts, large breasts, long hair, purple hair, red eyes, cleavage, open mouth, gloves, multicolored hair, one side up
1boy, faust \(arknights\), arknights, pointy ears, short hair, black hair, white hair, shirt, jacket, animal ears, horns, blue eyes, holding
1girl, barghest \(swimsuit archer\) \(fate\), fate/grand order, breasts, blonde hair, green eyes, long hair, huge breasts, gloves, navel, muscular, muscular female, abs
1girl, fumino tamaki, nijisanji, virtual youtuber, animal ears, cat ears, brown hair, hair ornament, fish hair ornament, green eyes, breasts, hood, short hair
1boy, mysta rias \(1st costume\), nijisanji, virtual youtuber, brown hair, shirt, gloves, orange shirt, jacket, black gloves, collar, short hair, blue eyes
1girl, ump45 \(agent lop rabbit\) \(girls' frontline\), girls' frontline, official alternate costume, scar, aged down, long hair, scar across eye, scar on face, brown hair, one side up, dress, hair between eyes
1girl, snow white \(nikke\), goddess of victory: nikke, long hair, white hair, yellow eyes, cloak, breasts, white cloak, holding, visor \(armor\), large breasts, weapon
1girl, lava the purgatory \(arknights\), arknights, horns, purple hair, purple eyes, pointy ears, long hair, official alternate costume, braid, dress, demon horns, jacket
1girl, makoto \(genshin impact\), genshin impact, japanese clothes, purple hair, long hair, purple eyes, kimono, hair ornament, braid, flower, wide sleeves, siblings
1girl, lunalu \(granblue fantasy\), granblue fantasy, harvin, eyepatch, long hair, pointy ears, black hair, hat, open mouth, medical eyepatch, blunt bangs, dress
1girl, jitomi monoe, voms, virtual youtuber, magnet, black hair, red eyes, hairband, jacket, black hairband, open mouth, long sleeves, zipper pull tab
1girl, bai \(granblue fantasy\), granblue fantasy, animal ears, erune, tail, tiger ears, tiger tail, blonde hair, twintails, open mouth, tiger girl, animal hands
1girl, wonderlands x showtime miku, project sekai, wonderlands x showtime \(project sekai\), twintails, long hair, blue hair, open mouth, animal ears, bow, cat ears, very long hair, blue eyes
1girl, heavyrain \(arknights\), arknights, animal ears, long hair, long sleeves, hairband, horse ears, purple eyes, grey hair, white hair, pantyhose, dress
1girl, montpelier \(azur lane\), azur lane, long hair, red eyes, hair ornament, grey hair, very long hair, breasts, hair between eyes, gloves, open mouth, shirt
1girl, nodoka \(blue archive\), blue archive, halo, blonde hair, red eyes, long hair, open mouth, hat, breasts, animal ears, japanese clothes, kimono
1girl, artoria pendragon \(alter swimsuit rider\) \(first ascension\) \(fate\), fate/grand order, breasts, blonde hair, yellow eyes, swimsuit, medium breasts, one-piece swimsuit, food, bare shoulders, braid, popsicle
1boy, mori nagayoshi \(fate\), fate/grand order, red hair, ponytail, long hair, hair over one eye, teeth, hat, sharp teeth, weapon, open mouth, black hair
1girl, danua \(summer\) \(granblue fantasy\), granblue fantasy, draph, horns, breasts, official alternate costume, long hair, bikini, swimsuit, pointy ears, large breasts, red eyes
1girl, castor \(fate\), fate/grand order, blonde hair, siblings, blue eyes, short hair, brother and sister, twins, diadem, shirt, breasts, medium hair
1girl, miteiru \(shirakami fubuki\), hololive, virtual youtuber, animal ears, fox ears, ahoge, tail, long hair, fox girl, fox tail, white hair, braid
1girl, rosemi lovelock \(1st costume\), nijisanji, virtual youtuber, flower, rose, hair ornament, pink hair, hair flower, red flower, red rose, clothing cutout, shoulder cutout
1girl, sakamata chloe \(jirai kei\), hololive, virtual youtuber, hair ornament, breasts, x hair ornament, clothing cutout, dress, bandaid, cleavage cutout, bow, frills
1girl, mk23 \(girls' frontline\), girls' frontline, breasts, long hair, brown hair, multicolored hair, blue eyes, jewelry, streaked hair, earrings, heart
1girl, ak-12 \(quiet azure\) \(girls' frontline\), girls' frontline, dress, breasts, official alternate costume, long hair, grey hair, bare shoulders, jewelry, closed eyes, cleavage, evening gown
1girl, hinomori shiho, project sekai, green eyes, grey hair, long hair, short hair, shirt, jacket, blonde hair, long sleeves, twintails, multicolored hair
1girl, hoshino \(young\) \(blue archive\), blue archive, halo, pink hair, ahoge, blue eyes, shirt, short hair, necktie, yellow eyes, white shirt
1boy, problem solver sensei \(blue archive\), blue archive, halo, glasses, long hair, black hair, long sleeves, shirt, short hair, collared shirt, open mouth, jacket
1girl, carmilla \(swimsuit rider\) \(fate\), fate/grand order, breasts, long hair, sunglasses, swimsuit, large breasts, bikini, white hair, cleavage, black bikini, eyewear on head
1girl, raiden mei \(valkyrie bladestrike\), honkai \(series\), long hair, dress, breasts, gloves, braid, purple eyes, hair ornament, purple hair, flower, white dress
1girl, dori \(genshin impact\), genshin impact, pink hair, hat, detached sleeves, hair ornament, hair between eyes, jewelry, long sleeves, purple headwear, tinted eyewear, yellow eyes
1girl, miori celesta, tsunderia, virtual youtuber, breasts, brown hair, green eyes, hair ornament, musical note, musical note hair ornament, long hair, treble clef, cleavage
1girl, aug \(girls' frontline\), girls' frontline, long hair, hair ornament, flower, hair flower, breasts, dress, ribbon, hair ribbon, black dress, yellow eyes
1girl, irys \(irys 1.0\) \(hololive\), hololive, virtual youtuber, long hair, horns, pointy ears, blue eyes, purple hair, very long hair, multicolored hair, breasts
1girl, huang \(granblue fantasy\), granblue fantasy, animal ears, erune, tiger ears, tail, blonde hair, tiger tail, twintails, open mouth, tiger girl, animal hands
1girl, alabama \(azur lane\), azur lane, breasts, long hair, dark skin, twintails, dark-skinned female, white hair, red eyes, bikini, swimsuit, large breasts
1girl, jean \(gunnhildr's legacy\) \(genshin impact\), genshin impact, blonde hair, blue eyes, ponytail, gloves, long hair, capelet, bow, breasts, hair between eyes, hair bow
1boy, gepard landau, honkai: star rail, blonde hair, blue eyes, short hair, gloves, closed mouth, shirt, holding, hair between eyes, long hair, grey hair
1girl, geronimo \(fate\), fate/grand order, native american, long hair, dark skin, black hair, braid, blue eyes, breasts, genderswap, genderswap \(mtf\), very long hair
1girl, akabane youko, nijisanji, virtual youtuber, long hair, hair ornament, brown hair, green eyes, open mouth, one side up, skirt, long sleeves, scrunchie
1girl, elira pendora \(2nd costume\), nijisanji, virtual youtuber, wings, head wings, blue hair, hair over one eye, breasts, fur trim, japanese clothes, kimono, short hair
1girl, lucie \(millie parfait\), nijisanji, virtual youtuber, blonde hair, short hair, bow, cat, hat, hair ornament, shirt, black cat, witch hat
1girl, aek-999 \(girls' frontline\), girls' frontline, long hair, grey hair, yellow eyes, headphones, jacket, gloves, hair between eyes, shirt, headphones around neck, brown hair
1girl, sophia \(granblue fantasy\), granblue fantasy, twintails, breasts, blue hair, hat, long hair, large breasts, gloves, open mouth, long sleeves, yellow eyes
1girl, tsurugi \(swimsuit\) \(blue archive\), blue archive, swimsuit, black hair, bikini, breasts, halo, long hair, black bikini, red eyes, wings, large breasts
1girl, elizabeth bathory \(second ascension\) \(fate\), fate \(series\), horns, long hair, tail, pink hair, pointy ears, blue eyes, open mouth, skirt, detached sleeves, bare shoulders
1girl, silence suzuka \(emerald on the waves\) \(umamusume\), umamusume, animal ears, horse ears, horse girl, swimsuit, official alternate costume, braid, official alternate hairstyle, bikini, crown braid, orange hair
1girl, jun \(princess connect!\), princess connect!, short hair, parted bangs, purple hair, breasts, closed mouth, braid, hair between eyes, purple eyes, armor, shirt
1girl, cuora \(arknights\), arknights, brown hair, jacket, long hair, ahoge, open mouth, hat, open clothes, holding, multicolored hair, black headwear
1girl, mint \(arknights\), arknights, animal ears, cat ears, long hair, grey hair, blue eyes, jacket, ribbon, hair ribbon, black jacket, black ribbon
1girl, roberta \(arknights\), arknights, brown hair, brown eyes, short hair, shirt, goggles, goggles on head, open clothes, white shirt, animal ears, jacket
1girl, fubuki \(azur lane\), azur lane, animal ears, blue hair, skirt, open mouth, short hair, hair ornament, yellow eyes, bell, pleated skirt, thighhighs
1girl, kaya \(blue archive\), blue archive, halo, ahoge, pink hair, gloves, necktie, white gloves, blue necktie, green eyes, braid, long sleeves
1girl, souryuu asuka langley, neon genesis evangelion, long hair, plugsuit, breasts, cosplay, souryuu asuka langley \(cosplay\), bodysuit, blue eyes, hair ornament, hair between eyes, orange hair
1girl, yorumi rena \(1st costume\), nijisanji, virtual youtuber, multicolored hair, long hair, split-color hair, twintails, breasts, black hair, grey hair, two-tone hair, gloves
1boy, utsugi uyu, holostars, virtual youtuber, multicolored hair, hair over one eye, streaked hair, shirt, pink hair, jacket, medium hair, gloves, jewelry
1boy, drang \(granblue fantasy\), granblue fantasy, erune, draph, horns, short hair, breasts, animal ears, jewelry, earrings, blue hair, cow horns
1boy, barbatos \(genshin impact\), genshin impact, black hair, braid, twin braids, flower, multicolored hair, long sleeves, gradient hair, blue hair, open mouth, white flower
1girl, m1918 \(girls' frontline\), girls' frontline, long hair, blonde hair, breasts, sunglasses, eyewear on head, large breasts, green eyes, ahoge, very long hair, open mouth
1girl, special week \(hopping vitamin heart\) \(umamusume\), umamusume, animal ears, horse ears, swimsuit, horse girl, bikini, brown hair, official alternate costume, hair ornament, breasts, tail
1girl, ashlock \(arknights\), arknights, animal ears, tail, squirrel ears, squirrel tail, squirrel girl, grey hair, oripathy lesion \(arknights\), shirt, short hair, grey eyes
1girl, kristen \(arknights\), arknights, long hair, blonde hair, animal ears, horns, dog ears, dog girl, shirt, grey hair, blue eyes, long sleeves
1girl, reed the flame shadow \(arknights\), arknights, horns, long hair, blonde hair, dragon horns, flower, dress, white dress, tail, white flower, dragon girl
1girl, dunkerque \(summer sucre\) \(azur lane\), azur lane, swimsuit, bikini, breasts, grey hair, official alternate costume, long hair, hair ornament, purple bikini, choker, large breasts
1girl, raiden mei \(herrscher of origin\), honkai \(series\), long hair, breasts, white hair, bare shoulders, ponytail, multicolored hair, purple eyes, closed mouth, holding, high ponytail
1boy, fujimaru ritsuka \(male\) \(decisive battle chaldea uniform\), fate/grand order, black hair, gloves, short hair, jacket, long hair, long sleeves, black gloves, blue eyes, open mouth, monochrome
1girl, mona \(pact of stars and moon\) \(genshin impact\), genshin impact, twintails, hat, long hair, witch hat, gloves, breasts, black hair, leotard, black gloves, thighhighs
1girl, akai haato \(hololive summer 2019\), hololive, virtual youtuber, swimsuit, breasts, long hair, bikini, blonde hair, official alternate costume, very long hair, large breasts, blue eyes
1girl, shinomiya runa, vspo!, virtual youtuber, purple hair, yellow eyes, hair ornament, ribbon, hair ribbon, x hair ornament, ghost hair ornament, short hair, black ribbon
1girl, ceres fauna \(jirai kei\), hololive, virtual youtuber, green hair, antlers, long hair, yellow eyes, choker, ribbon, shirt, official alternate costume, hair ornament
1girl, m590 \(girls' frontline\), girls' frontline, long hair, hair ornament, breasts, white hair, yellow eyes, hairclip, dark skin, dark-skinned female, gloves, large breasts
1girl, dandelion \(girls' frontline\), girls' frontline, black hair, long hair, yellow eyes, breasts, very long hair, dress, hair between eyes, large breasts, black dress, medium breasts
1girl, focalors \(genshin impact\), genshin impact, long hair, spoilers, blue hair, multicolored hair, blue eyes, ahoge, hair between eyes, white hair, long sleeves, streaked hair
1boy, sasaki kojirou \(fate\), fate/grand order, long hair, ponytail, japanese clothes, holding, breasts, weapon, blue hair, open mouth, sword, blue eyes
1boy, thomas edison \(fate\), fate/grand order, short hair, lion boy, long hair, open mouth, purple hair, lion hair, gloves, white hair, hat, lion
1girl, yamai kaguya, date a live, breasts, long hair, blue eyes, orange hair, braid, medium breasts, open mouth, siblings, drill hair, navel
1girl, kitakoji hisui, nijisanji, virtual youtuber, green hair, teeth, breasts, sharp teeth, hair ornament, long hair, skirt, short hair, school uniform
1girl, persicaria \(neural cloud\), girls' frontline, long hair, animal ears, pink hair, breasts, large breasts, holding, pink eyes, lab coat, skirt
1girl, himmel \(sousou no frieren\), sousou no frieren, elf, pointy ears, twintails, long hair, capelet, jewelry, earrings, blue hair, white hair, white capelet
1girl, intrepid \(azur lane\), azur lane, breasts, long hair, blue eyes, grey hair, hair between eyes, large breasts, mole, twintails, cleavage, mole on breast
1girl, azki \(3rd costume\) \(hololive\), hololive, virtual youtuber, multicolored hair, breasts, purple eyes, black hair, colored inner hair, pink hair, dress, short hair, open mouth
1girl, mori calliope \(3rd costume\), hololive, virtual youtuber, dress, pink hair, breasts, long hair, official alternate costume, red dress, cleavage, flower, hair ornament
1boy, hizaki gamma, holostars, virtual youtuber, multicolored hair, red hair, jewelry, earrings, streaked hair, orange hair, short hair, purple hair, shirt
1girl, kuramochi meruto, nijisanji, virtual youtuber, hair ornament, blue eyes, pink hair, long hair, side ponytail, hairclip, multicolored hair, shirt, bow
1girl, k11 \(girls' frontline\), girls' frontline, blue hair, long hair, breasts, purple eyes, side ponytail, shirt, shorts, open clothes, holding, white shirt
1girl, originium slug \(arknights\), arknights, animal ears, long hair, jacket, holding, horns, tail, breasts, brown hair, gloves, long sleeves
1girl, souryuu \(azur lane\), azur lane, animal ears, long hair, rabbit ears, glasses, breasts, black hair, blue eyes, gloves, japanese clothes, white hair
1girl, aquila \(azur lane\), azur lane, breasts, long hair, green eyes, official alternate costume, large breasts, hat, swimsuit, bikini, very long hair, grey hair
1boy, cu chulainn \(fate/prototype\), fate/grand order, long hair, blue hair, ponytail, red eyes, gloves, jewelry, open mouth, weapon, earrings, polearm
1boy, emiya kiritsugu \(assassin\), fate/grand order, dark skin, white hair, dark-skinned male, long hair, armor, short hair, cape, hood, crown, holding
1boy, ex albio, nijisanji, virtual youtuber, blonde hair, blue eyes, hair between eyes, shirt, armor, holding, long sleeves, open mouth, gloves
1girl, hiei \(azur lane\), azur lane, breasts, long hair, horns, hair ornament, flower, black hair, hair flower, yellow eyes, large breasts, cleavage
1girl, taihou \(muse\) \(azur lane\), azur lane, breasts, black hair, red eyes, long hair, dress, black dress, very long hair, hair ornament, large breasts, cleavage
1girl, juufuutei raden, hololive, virtual youtuber, black hair, multicolored hair, long hair, blue eyes, streaked hair, grey hair, blunt bangs, gloves, dress
1girl, ouga saki, amaryllis gumi, virtual youtuber, blonde hair, breasts, hair ornament, gyaru, hairclip, long hair, jewelry, earrings, star \(symbol\)
1girl, kizuna ai \(a.i. games\), kizuna ai inc., virtual youtuber, brown hair, hairband, multicolored hair, headphones, gloves, official alternate costume, pink hair, pink hairband, shorts
1girl, kiryu coco \(dragon\), hololive, virtual youtuber, horns, long hair, multicolored hair, dragon, bow, blonde hair, dragon horns, streaked hair, ahoge
1girl, cecilia schariac, honkai \(series\), long hair, breasts, blue eyes, white hair, hair ornament, hair between eyes, bare shoulders, cleavage, large breasts, grey hair
1boy, yagyuu munenori \(fate\), fate/grand order, facial hair, grey hair, japanese clothes, beard, weapon, long hair, sword, holding, kimono, old
1girl, drake \(azur lane\), azur lane, breasts, long hair, large breasts, grey hair, yellow eyes, ponytail, bare shoulders, swimsuit, bikini, bow
1girl, sakura miko \(school uniform\), hololive, virtual youtuber, hair ornament, green eyes, ahoge, pink hair, shirt, skirt, white shirt, official alternate costume, school uniform
1girl, nekomata okayu \(6th costume\), hololive, virtual youtuber, animal ears, breasts, cat ears, cat girl, purple hair, purple eyes, large breasts, tail, heart on chest
1girl, saren \(christmas\) \(princess connect!\), princess connect!, long hair, blonde hair, breasts, blue eyes, bow, hair bow, large breasts, jewelry, hair ornament, necklace
1girl, firewatch \(arknights\), arknights, antlers, long hair, gloves, grey hair, breasts, shirt, black gloves, holding, jacket, ponytail
1girl, enterprise \(wind catcher\) \(azur lane\), azur lane, breasts, official alternate costume, large breasts, race queen, long hair, purple eyes, gloves, thighhighs, white hair, ponytail
1girl, unzen \(azur lane\), azur lane, breasts, long hair, multicolored hair, streaked hair, large breasts, hair over one eye, white hair, purple eyes, very long hair, purple hair
1girl, ambriel \(arknights\), arknights, pink hair, long hair, halo, one side up, jacket, food, purple eyes, holding, gloves, black jacket
1boy, roto \(kanae\), nijisanji, virtual youtuber, brown hair, long sleeves, mole, stuffed toy, mole under eye, jacket, stuffed animal, stuffed cat, blue eyes
1girl, nakiri ayame \(hololive summer 2019\), hololive, virtual youtuber, horns, long hair, swimsuit, oni horns, breasts, bikini, red eyes, multicolored hair, streaked hair
1boy, arene \(arknights\), arknights, halo, grey hair, green eyes, short hair, gloves, jacket, shirt, hair between eyes, black gloves, elbow gloves
1girl, dido \(anxious bisque doll\) \(azur lane\), azur lane, breasts, official alternate costume, dress, long hair, large breasts, hairband, purple dress, cleavage, halterneck, halter dress
1girl, gretel \(granblue fantasy\), granblue fantasy, draph, horns, breasts, large breasts, pointy ears, long hair, red eyes, horn ornament, bandages, jewelry
1girl, hansel \(granblue fantasy\), granblue fantasy, draph, horns, breasts, large breasts, long hair, pointy ears, red eyes, horn ornament, cleavage, jewelry
1girl, shizuka rin \(1st costume\), nijisanji, virtual youtuber, jacket, short hair, bow, school uniform, bowtie, blazer, skirt, long sleeves, mole
1boy, taroumaru \(genshin impact\), genshin impact, dog, blonde hair, shiba inu, long hair, japanese clothes, hair between eyes, ponytail, gloves, holding, open mouth
1girl, scathach skadi \(third ascension\) \(fate\), fate/grand order, breasts, purple hair, red eyes, long hair, large breasts, dress, tiara, hair between eyes, fur trim, ponytail
1girl, fujimaru ritsuka \(female\) \(tropical summer\), fate/grand order, official alternate costume, shirt, orange hair, breasts, hawaiian shirt, shorts, ahoge, hair ornament, scrunchie, sunglasses
1girl, kotoka torahime, nijisanji, virtual youtuber, multicolored hair, blonde hair, pink hair, hair ornament, long hair, x hair ornament, breasts, split-color hair, lightning bolt symbol
1girl, fang \(arknights\), arknights, animal ears, long hair, jacket, blue hair, holding, horse ears, blue eyes, long sleeves, rabbit ears, open mouth
1girl, snowsant \(arknights\), arknights, multicolored hair, long hair, grey hair, black hair, open mouth, two-tone hair, holding, long sleeves, white hair, shirt
1girl, emden \(azur lane\), azur lane, breasts, long hair, flower, blue eyes, red eyes, white hair, white flower, flower over eye, large breasts, rose
1girl, contender \(girls' frontline\), girls' frontline, grey hair, short hair, multicolored hair, purple eyes, streaked hair, gloves, breasts, purple hair, holding, official alternate costume
1girl, rita rossweisse \(fallen rosemary\), honkai \(series\), long hair, hair over one eye, flower, breasts, hair ornament, dress, brown hair, hair flower, mole, mole under eye
1girl, sushang \(honkai: star rail\), honkai: star rail, brown hair, long hair, twintails, brown eyes, breasts, holding, long sleeves, open mouth, hair ornament, chinese clothes
1boy, leonidas \(fate\), fate/grand order, helmet, muscular, cape, weapon, tattoo, long hair, short hair, polearm, holding, open mouth
1boy, agravain \(fate\), fate/grand order, blonde hair, armor, long hair, black hair, green eyes, braid, short hair, cape, fur trim, hair between eyes
1girl, tokino sora \(casual\), hololive, virtual youtuber, hair ornament, long hair, brown hair, official alternate costume, star \(symbol\), star hair ornament, ribbon, hair ribbon, brown eyes
1girl, yamai yuzuru, date a live, breasts, long hair, blue eyes, orange hair, braid, medium breasts, open mouth, siblings, navel, sisters
1girl, mejiro mcqueen \(end of sky\) \(umamusume\), umamusume, animal ears, horse ears, long hair, official alternate costume, hat, purple eyes, horse girl, purple hair, mini hat, gloves
1girl, komori met, vspo!, virtual youtuber, purple eyes, grey hair, long hair, jacket, navel, shirt, hair ornament, gloves, shorts
1girl, m1 garand \(girls' frontline\), girls' frontline, blonde hair, long hair, green eyes, hat, necktie, beret, weapon, gun, breasts, rifle
1girl, hootsie \(nanashi mumei\), hololive, virtual youtuber, brown hair, multicolored hair, streaked hair, brown eyes, long hair, ahoge, official alternate costume, bird, owl
1girl, red hood \(nikke\), goddess of victory: nikke, long hair, red hair, breasts, large breasts, scarf, horns, red scarf, hair between eyes, gloves, cleavage
1girl, gangut \(azur lane\), azur lane, breasts, long hair, red eyes, large breasts, cleavage, hat, hair between eyes, gloves, white hair, black gloves
1girl, haruna \(new year\) \(blue archive\), blue archive, japanese clothes, kimono, official alternate costume, hair ornament, flower, hair flower, halo, red eyes, grey hair, braid
1girl, admiral \(kancolle\), kantai collection, long hair, open mouth, crossover, uniform, short hair, monochrome, hat, military, military uniform, hair between eyes
